2015-08-11 00:19:48 Error: [FatalErrorException] [CakeSessionException] Unable to configure the session, setting session.name failed.
#19 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#20 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#21 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#22 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#23 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#24 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#25 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#26 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#27 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#28 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#29 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#30 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#31 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#32 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#33 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#34 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#35 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#36 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#37 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#38 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#39 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#40 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#41 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#42 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#43 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#44 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#45 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#46 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#47 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243)
#48 [internal function]: ErrorHandler::handleError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#49 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(931): call_user_func('ErrorHandler::h...', 1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#50 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(904): App::_checkFatalError()
#51 [internal function]: App::shutdown()
#52 {main}
Request URL: /CUB/Pages/login
Stack Trace:
#0 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#1 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#2 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#3 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#4 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#5 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#6 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#7 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#8 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#9 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#10 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#11 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#12 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#13 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#14 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#15 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#16 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#17 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#18 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#19 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#20 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#21 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#22 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#23 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#24 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#25 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#26 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#27 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#28 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#29 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#30 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#31 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#32 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#33 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#34 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#35 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243)
#36 [internal function]: ErrorHandler::handleError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#37 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(931): call_user_func('ErrorHandler::h...', 1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#38 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(904): App::_checkFatalError()
#39 [internal function]: App::shutdown()
#40 {main}
2015-08-11 01:13:55 Error: [MissingControllerException] Controller class JsController could not be found.
Exception Attributes: array (
  'class' => 'JsController',
  'plugin' => NULL,
)
Request URL: /CUB/js/jquery.min.map
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 01:15:19 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-bg_flat_75_ffffff_40x100.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 01:21:27 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-bg_flat_75_ffffff_40x100.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 01:57:03 Error: [MissingControllerException] Controller class JsController could not be found.
Exception Attributes: array (
  'class' => 'JsController',
  'plugin' => NULL,
)
Request URL: /CUB/js/jquery.min.map
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 02:21:59 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-bg_flat_75_ffffff_40x100.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 17:57:56 Error: ***********
Error in uploading answer 
 water code 
SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'qsn_answer' cannot be null
2015-08-12 18:13:18 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'group_id' cannot be null
Request URL: /CUB/QuestionSets/add/1/38
Stack Trace:
#0 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/DboSource.php(460): PDOStatement->execute(Array)
#1 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/DboSource.php(426): DboSource->_execute('INSERT INTO `df...', Array)
#2 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/DboSource.php(1012): DboSource->execute('INSERT INTO `df...')
#3 /home/dflbd/public_html/CUB/lib/Cake/Model/Model.php(1924): DboSource->create(Object(QuestionGroup), Array, Array)
#4 /home/dflbd/public_html/CUB/lib/Cake/Model/Model.php(1747): Model->_doSave(Array, Array)
#5 /home/dflbd/public_html/CUB/app/Controller/QuestionSetsController.php(127): Model->save(Array)
#6 [internal function]: QuestionSetsController->add('1', '38')
#7 /home/dflbd/public_html/CUB/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(QuestionSetsController), Array)
#8 /home/dflbd/public_html/CUB/lib/Cake/Routing/Dispatcher.php(193): Controller->invokeAction(Object(CakeRequest))
#9 /home/dflbd/public_html/CUB/lib/Cake/Routing/Dispatcher.php(167): Dispatcher->_invoke(Object(QuestionSetsController), Object(CakeRequest))
#10 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2015-08-12 18:13:39 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'Bangla survey by Riad' for key 'qsn_set_name'
Request URL: /CUB/QuestionSets/add/1/38
Stack Trace:
#0 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/DboSource.php(460): PDOStatement->execute(Array)
#1 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/DboSource.php(426): DboSource->_execute('INSERT INTO `df...', Array)
#2 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/DboSource.php(1012): DboSource->execute('INSERT INTO `df...')
#3 /home/dflbd/public_html/CUB/lib/Cake/Model/Model.php(1924): DboSource->create(Object(QuestionSet), Array, Array)
#4 /home/dflbd/public_html/CUB/lib/Cake/Model/Model.php(1747): Model->_doSave(Array, Array)
#5 /home/dflbd/public_html/CUB/app/Controller/QuestionSetsController.php(119): Model->save(Array)
#6 [internal function]: QuestionSetsController->add('1', '38')
#7 /home/dflbd/public_html/CUB/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(QuestionSetsController), Array)
#8 /home/dflbd/public_html/CUB/lib/Cake/Routing/Dispatcher.php(193): Controller->invokeAction(Object(CakeRequest))
#9 /home/dflbd/public_html/CUB/lib/Cake/Routing/Dispatcher.php(167): Dispatcher->_invoke(Object(QuestionSetsController), Object(CakeRequest))
#10 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2015-08-12 19:09:54 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-bg_flat_75_ffffff_40x100.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 19:09:55 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-bg_glass_75_e6e6e6_1x400.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 19:09:55 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-icons_222222_256x240.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 19:09:55 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-bg_glass_55_fbf9ee_1x400.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 19:09:55 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-bg_highlight-soft_75_cccccc_1x100.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 19:51:21 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-bg_flat_75_ffffff_40x100.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 21:41:13 Error: [MissingControllerException] Controller class CssController could not be found.
Exception Attributes: array (
  'class' => 'CssController',
  'plugin' => NULL,
)
Request URL: /CUB/css/images/ui-bg_flat_75_ffffff_40x100.png
Stack Trace:
#0 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2015-08-12 21:49:21 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'group_id' cannot be null
Request URL: /CUB/QuestionSets/add/1/38
Stack Trace:
#0 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/DboSource.php(460): PDOStatement->execute(Array)
#1 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/DboSource.php(426): DboSource->_execute('INSERT INTO `df...', Array)
#2 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/DboSource.php(1012): DboSource->execute('INSERT INTO `df...')
#3 /home/dflbd/public_html/CUB/lib/Cake/Model/Model.php(1924): DboSource->create(Object(QuestionGroup), Array, Array)
#4 /home/dflbd/public_html/CUB/lib/Cake/Model/Model.php(1747): Model->_doSave(Array, Array)
#5 /home/dflbd/public_html/CUB/app/Controller/QuestionSetsController.php(127): Model->save(Array)
#6 [internal function]: QuestionSetsController->add('1', '38')
#7 /home/dflbd/public_html/CUB/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(QuestionSetsController), Array)
#8 /home/dflbd/public_html/CUB/lib/Cake/Routing/Dispatcher.php(193): Controller->invokeAction(Object(CakeRequest))
#9 /home/dflbd/public_html/CUB/lib/Cake/Routing/Dispatcher.php(167): Dispatcher->_invoke(Object(QuestionSetsController), Object(CakeRequest))
#10 /home/dflbd/public_html/CUB/app/webroot/index.php(118): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2015-08-12 21:49:40 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'Flood Warning Survey' for key 'qsn_set_name'
